select (relCat.relname, relCat.relwidth, relCat.attrcnt );
insert athlete(athid=63, surname="KLIGKOPOYLOY", name="SOFIA", record=1.65);
insert athlete(athid=64, surname="KVSTAKH", name="ANASTASIA", record=0.98);
insert athlete(athid=65, surname="MALTSH", name="EYANUIA", record=2.95);
insert athlete(athid=66, surname="SAMOROYKOBA", name="MARIA", record=0.39);
insert athlete(athid=67, surname="SAREGKOY", name="POLYMNIA", record=0.47);
insert athlete(athid=68, surname="STAXTIARH", name="EIRHNH", record=1.34);
insert athlete(athid=69, surname="TASOYLH", name="ATALANTH-MARI", record=7.57);
insert athlete(athid=70, surname="XRISTOFORAKH", name="AUHNA", record=5.93);
insert athlete(athid=71, surname="GLYNIADAKHS", name="ANDREAS", record=0.21);
insert athlete(athid=72, surname="DIAMANTIDHS", name="DHMHTRIOS", record=4.25);
insert athlete(athid=73, surname="ZHSHS", name="NIKOLAOS", record=1.75);
insert athlete(athid=74, surname="KAKIOYZHS", name="MIXAHL", record=2.72);
insert athlete(athid=75, surname="NTIKOYDHS", name="DHMOSUENHS", record=3.84);
insert athlete(athid=76, surname="PAPALOYKAS", name="UEODVROS", record=2.23);
insert athlete(athid=77, surname="PAPANIKOLAOY", name="DHMHTRHS", record=6.12);
insert athlete(athid=78, surname="SPANOYLHS", name="BASILEIOS", record=9.86);
insert athlete(athid=79, surname="TSARTSARHS", name="KVNSTANTINOS", record=9.2);
insert athlete(athid=80, surname="FVTSHS", name="ANTVNIOS", record=3.44);
insert athlete(athid=81, surname="XARISHS", name="XRHSTOS", record=1.07);
insert athlete(athid=82, surname="XATZHBRETTAS", name="NIKOLAOS", record=8.54);
insert athlete(athid=83, surname="FEREKIDH", name="MARIA", record=3.08);
insert athlete(athid=84, surname="TSAKMAKHS", name="XRHSTOS", record=5.31);
insert athlete(athid=85, surname="DHMHTRIOY", name="ALEJANDROS", record=1.37);
insert athlete(athid=86, surname="ALEJOPOYLOY", name="AUHNA-UEODVRA", record=8.08);
insert athlete(athid=87, surname="KILIGKARIDHS", name="ANDREAS", record=7.4);
insert athlete(athid=88, surname="PAPANDREOY", name="APOSTOLOS", record=7.81);
insert athlete(athid=89, surname="PAPPA-PAPABASILOPOYLOY", name="EYTYXIA", record=7.55);
insert athlete(athid=90, surname="SFAKIANOY", name="FLVRENTIA", record=5.67);
insert athlete(athid=91, surname="GEVRGATOY", name="DIAMANTINA", record=3.89);
insert athlete(athid=92, surname="KOYTSOPETROY", name="SVTHRIA", record=4.97);
insert athlete(athid=93, surname="GABRIHLIDHS", name="IVANNHS", record=9.71);
insert athlete(athid=94, surname="TRAKAS", name="SVTHRIOS", record=9.51);
insert athlete(athid=95, surname="MPIMHS", name="UVMAS", record=2.03);
insert athlete(athid=96, surname="SIRANIDHS", name="NIKOLAOS", record=8.49);
insert athlete(athid=97, surname="KABARNOY", name="EIRHNH", record=3.12);
insert athlete(athid=98, surname="SARAKATSANH", name="AIKATERINH", record=0.33);
insert athlete(athid=99, surname="KARASTERGIOY", name="EIRHNH", record=5.39);
insert athlete(athid=100, surname="DHMOSXAKH", name="ZVH", record=7.02);
insert athlete(athid=101, surname="AGGELOPOYLOY", name="BASILIKH", record=3.97);
insert athlete(athid=102, surname="TZABELLA", name="AUHNA", record=0.8);
insert athlete(athid=103, surname="KVSTA", name="EIRHNH", record=3.9);
insert athlete(athid=104, surname="KVSTH", name="ELENH", record=7.48);
insert athlete(athid=105, surname="MAXAIRA", name="ANTVNIA", record=7.61);
insert athlete(athid=106, surname="MANVLH", name="GEVRGIA", record=7.04);
insert athlete(athid=107, surname="TSAGKA", name="EYAGGELIA", record=4.24);
insert athlete(athid=108, surname="MATSA", name="MARUA", record=7.27);
insert athlete(athid=109, surname="NIANGKOYARA", name="NERY-MANTEY", record=7.45);
insert athlete(athid=110, surname="LYMPERTA", name="MARIANNA", record=8.37);
insert athlete(athid=111, surname="GRHGORIADHS", name="ARISTEIDHS", record=7.26);
insert athlete(athid=112, surname="PASTRAS", name="SVTHRIOS", record=9.81);
insert athlete(athid=113, surname="PAPADOPOYLOS", name="XRHSTOS", record=6.01);
insert athlete(athid=114, surname="DIAMANTIDHS", name="GEVRGIOS", record=9.24);
insert athlete(athid=115, surname="ZHSIMOS", name="ANDREAS", record=2.13);
insert athlete(athid=116, surname="KOKKVDHS", name="IVANNHS", record=9.98);
insert athlete(athid=117, surname="DRYMVNAKOS", name="IVANNHS", record=7.13);
insert athlete(athid=118, surname="ALYFANTHS", name="RVMANOS-IASVN", record=8.19);
insert athlete(athid=119, surname="GKIOYLMPAS", name="ANTVNIOS", record=5.55);
insert athlete(athid=120, surname="GIANNIVTHS", name="SPYRIDVN", record=1.55);
insert athlete(athid=121, surname="MAGGANAS", name="DHMHTRIOS", record=6.34);
insert athlete(athid=122, surname="MPITSAKHS", name="SPYRIDVN", record=6.14);
insert athlete(athid=123, surname="TSOLTOS", name="ALEJANDROS", record=1.67);
insert athlete(athid=124, surname="ANTVNOPOYLOS", name="APOSTOLOS", record=9.06);
insert athlete(athid=125, surname="JYLOYRHS", name="NIKOLAOS", record=7.97);
insert athlete(athid=126, surname="TSAGKARAKHS", name="APOSTOLOS", record=4.99);
insert athlete(athid=127, surname="MPISKITZH", name="XRYSH", record=0.86);
insert athlete(athid=128, surname="SAKELLARIDOY", name="MARIA", record=0.36);
insert athlete(athid=129, surname="POLYMEROS", name="BASILEIOS", record=6.35);
insert athlete(athid=130, surname="SKIAUITHS", name="NIKOLAOS", record=0.88);
insert athlete(athid=131, surname="PARTITS", name="KATALIN-MPEAT", record=3.75);
insert athlete(athid=132, surname="FLVROS", name="BASILEIOS", record=9.35);
insert athlete(athid=133, surname="DHMHTRELHS", name="TZEIMS-XRISTODOYLOS", record=4.37);
insert athlete(athid=134, surname="DOYROS", name="DHMHTRIOS", record=5.13);
insert athlete(athid=135, surname="ZABARAS", name="KLINTON", record=9.54);
insert athlete(athid=136, surname="OYEIN", name="UEODVRAKOS", record=8.72);
insert athlete(athid=137, surname="TZARENT-GEVRGIOS", name="UEODVROY", record=4.99);
insert athlete(athid=138, surname="NIKOLAOS", name="UEOXARHS", record=8.86);
insert athlete(athid=139, surname="KORY-ANTVNIOS", name="KABOYRGIARHS", record=4.32);
insert athlete(athid=140, surname="DHMHTRIOS", name="KINGKSMPOYRI", record=6.41);
insert athlete(athid=141, surname="ROMPERT-REIMONT", name="KOTTARAS", record=8.97);
insert athlete(athid=142, surname="GEVRGIOS", name="KOYTSANTVNAKHS", record=8.74);
insert athlete(athid=143, surname="MIXAHL", name="KREMMYDAS", record=8.01);
insert athlete(athid=144, surname="ALEJANDROS", name="MAHSTRALHS", record=2.96);
insert athlete(athid=145, surname="PHTER", name="GKAS", record=9.2);
insert athlete(athid=146, surname="MARKAKHS", name="NIKOLAOS", record=8.6);
insert athlete(athid=147, surname="MELEXES", name="MELETI", record=3.82);
insert athlete(athid=148, surname="ROSS", name="MPELINTZER", record=8.42);
insert athlete(athid=149, surname="KLEHTON", name="MPOYRAS", record=2.54);
insert athlete(athid=150, surname="MPRANTLH", name="KVNSTANTINOS", record=4.46);
insert athlete(athid=151, surname="MPRAK", name="ANDREAS-TZEHMS", record=7.16);
insert athlete(athid=152, surname="PAPALYMPERHS", name="ERIK-NTANIEL", record=8.6);
insert athlete(athid=153, surname="ROMPINSON", name="XRISTOFOROS", record=5.01);
insert athlete(athid=154, surname="SPANOS", name="BASILEIOS", record=1.32);
insert athlete(athid=155, surname="SPENSER", name="SVN", record=8.02);
insert athlete(athid=156, surname="TZEIMS", name="SYKARAS", record=7.14);
insert athlete(athid=157, surname="PANAGIVTHS", name="SVTHROPOYLOS", record=1.14);
insert athlete(athid=158, surname="PANAGIVTHS", name="XAISLER", record=8.93);
insert athlete(athid=159, surname="ARBANITH", name="BASILIKH", record=1.26);
insert athlete(athid=160, surname="KARANTASIOY", name="BASILIKH", record=9.01);
insert athlete(athid=161, surname="KOYTROYMANIDOY", name="EYUALIA", record=4.99);
insert athlete(athid=162, surname="SFYRH", name="EYFROSYNH", record=7.47);
insert athlete(athid=163, surname="MIXALOPOYLOS", name="AUANASIOS", record=7.97);
insert athlete(athid=164, surname="MPELIGRATHS", name="PAYLOS", record=6.48);
insert athlete(athid=165, surname="RENTOYMH", name="MARIA", record=9.18);
insert athlete(athid=166, surname="MAGKANOYDAKH", name="DHMHTRA", record=5.67);
insert athlete(athid=167, surname="SIDHROPOYLOY", name="NIKH-KATERINA", record=1.89);
insert athlete(athid=168, surname="XRHSTOY", name="IVANNA", record=8.27);
insert athlete(athid=169, surname="AMPALOB", name="GEVRGIOS", record=7.66);
insert athlete(athid=170, surname="MANETAS", name="KVNSTANTINOS", record=0.46);
insert athlete(athid=171, surname="MPASMATZIAN", name="MARIOS", record=8.47);
insert athlete(athid=172, surname="NTOYRAKOS", name="TZEHSON-MAIKL", record=5.3);
insert athlete(athid=173, surname="CAUA", name="FANH", record=5.1);
insert athlete(athid=174, surname="POYMPOYRIDOY", name="SOFIA", record=7.92);
insert athlete(athid=175, surname="ZYGOYRH", name="STAYROYLA", record=7.71);
insert athlete(athid=176, surname="BRYVNH", name="MARIA-LOYIZA", record=6.32);
insert athlete(athid=177, surname="MPATZELAS", name="NESTVRAS", record=3.61);
insert athlete(athid=178, surname="KARNTANOB", name="AMIRAN", record=1.88);
insert athlete(athid=179, surname="ASLANASBILI", name="MPESIK", record=7.68);
insert athlete(athid=180, surname="TASKOYDHS", name="APOSTOLOS", record=2.57);
insert athlete(athid=181, surname="MPETINIDHS", name="EMZARIOS", record=7.98);
insert athlete(athid=182, surname="LOIZIDHS", name="LAZAROS", record=8.55);
insert athlete(athid=183, surname="LALIVTHS", name="ALEJANDROS", record=7.51);
insert athlete(athid=184, surname="KOYTSIOYMPAS", name="JENOFVN", record=5.2);
insert athlete(athid=185, surname="KIOYREGKIAN", name="ARTIOM", record=2.17);
insert athlete(athid=186, surname="GKIKAS", name="XRHSTOS", record=5.77);
insert athlete(athid=187, surname="ARKOYDEAS", name="KVNSTANTINOS", record=5.4);
insert athlete(athid=188, surname="KOLITSOPOYLOS", name="ALEJIOS", record=9.51);
insert athlete(athid=189, surname="ABRAMHS", name="DHMHTRIOS", record=8.5);
insert athlete(athid=190, surname="UANOS", name="KVNSTANTINOS", record=7.9);
insert athlete(athid=191, surname="BLAXOY", name="IVANNA", record=3.33);
insert athlete(athid=192, surname="GKARAGKOYNH", name="MARIA", record=7.02);
insert athlete(athid=193, surname="GKARAGKOYNH", name="NIKH", record=8.38);
insert athlete(athid=194, surname="IORDANIDOY", name="SOFIA", record=5.67);
insert athlete(athid=195, surname="KIOSH", name="ELENH", record=4.36);
insert athlete(athid=196, surname="MEMETZH", name="ELENH", record=5.28);
insert athlete(athid=197, surname="NTOYMITRESKOY", name="ROYJANTRA-KONTROYTSA", record=6.87);
insert athlete(athid=198, surname="PAPAZOGLOY", name="BASILIKH", record=4.3);
insert athlete(athid=199, surname="PRONIADOY", name="ZANNA", record=6.53);
insert athlete(athid=200, surname="SAKKOYLA", name="XARIKLEIA", record=5.22);
insert athlete(athid=201, surname="TZANAKAKH", name="GEVRGIA", record=0.29);
insert athlete(athid=202, surname="XATZHNIKOY", name="ELEYUERIA", record=2.42);
insert athlete(athid=203, surname="GKIOYRDAS", name="MARIOS", record=6.57);
insert athlete(athid=204, surname="KOYRNETAS", name="BASILEIOS", record=0.27);
insert athlete(athid=205, surname="KRABARIK", name="ANTREI", record=8.75);
insert athlete(athid=206, surname="LAPPAS", name="HLIAS", record=7.05);
insert athlete(athid=207, surname="MPAEF", name="TONTOR-ZLATKOB", record=5.77);
insert athlete(athid=208, surname="PANTALEVN", name="SVTHRIOS", record=8.84);
insert athlete(athid=209, surname="PROYSALHS", name="KVNSTANTINOS", record=0.94);
insert athlete(athid=210, surname="ROYMELIVTHS", name="NIKOLAOS", record=1.31);
insert athlete(athid=211, surname="STEFANOY", name="GEVRGIOS", record=1.84);
insert athlete(athid=212, surname="TSAKIROPOYLOS", name="ANTVNIOS", record=6.54);
insert athlete(athid=213, surname="XATZHANTVNIOY", name="UEODVROS", record=0.19);
insert athlete(athid=214, surname="XRISTOFIDELHS", name="KVNSTANTINOS", record=7.11);
insert athlete(athid=215, surname="KVTOYLAS", name="EMMANOYHL", record=3.29);
insert athlete(athid=216, surname="KVNSTANTINIDOY", name="KYRIAKH", record=3.39);
insert athlete(athid=217, surname="BASILOPOYLOS", name="LAMPROS", record=9.67);
insert athlete(athid=218, surname="GEVRGALHS", name="DHMHTRIOS", record=4.34);
insert athlete(athid=219, surname="XEIMVNETOS", name="GEVRGIOS", record=6.05);
insert athlete(athid=220, surname="GIATRAKOY", name="MARIA", record=8.88);
insert athlete(athid=221, surname="KABBADA", name="ALEJANDRA", record=3.07);
insert athlete(athid=222, surname="KALYBA", name="TANYA", record=7.09);
insert athlete(athid=223, surname="ELENH", name="KATSAITH", record=8.22);
insert athlete(athid=224, surname="KVNSTANTINA", name="LAGOYMTZH", record=7.12);
insert athlete(athid=225, surname="AGGELIKH", name="LAZAROY", record=4.43);
insert athlete(athid=226, surname="MARIA", name="LOSENO", record=7.11);
insert athlete(athid=227, surname="GOYOLKER", name="AMAL", record=9.44);
insert athlete(athid=228, surname="MIXAHLIDOY", name="EYTYXIA", record=1.76);
insert athlete(athid=229, surname="MOSXOY", name="ILHANA", record=6.24);
insert athlete(athid=230, surname="MPENSON", name="ELENH-MARI", record=4.76);
insert athlete(athid=231, surname="PANTELEIADOY", name="DHMHTRA", record=6.54);
insert athlete(athid=232, surname="PAPADOPOYLOY", name="ANASTASIA", record=2.45);
insert athlete(athid=233, surname="POYRIDOY", name="AUANASIA", record=6.23);
insert athlete(athid=234, surname="SMIU", name="SOFIA-ANTVNIA", record=8.76);
insert athlete(athid=235, surname="SOYPIADOY", name="BASILIKH", record=4.11);
insert athlete(athid=236, surname="STRATAKH", name="KALLIOPH", record=4.14);
insert athlete(athid=237, surname="TEFANH", name="AGGELIKH", record=1.93);
insert athlete(athid=238, surname="XATZHGIANNIDOY", name="NATALIA", record=6.4);
insert athlete(athid=239, surname="AGRITHS", name="ANASTASIOS", record=3.22);
insert athlete(athid=240, surname="AMANATIDHS", name="IVANNHS", record=2.31);
insert athlete(athid=241, surname="AMPARHS", name="GEVRGIOS", record=8.68);
insert athlete(athid=242, surname="BALLAS", name="SPYRIDVN", record=6.45);
insert athlete(athid=243, surname="BYNTRA", name="LOYKAS", record=7.1);
insert athlete(athid=244, surname="GALANOPOYLOS", name="ARISTEIDHS", record=6.85);
insert athlete(athid=245, surname="GIANNOY", name="KLEOPAS", record=3.19);
insert athlete(athid=246, surname="GOYNDOYLAKHS", name="FANOYRIOS", record=8.46);
insert athlete(athid=247, surname="KARYPIDHS", name="XRHSTOS", record=7.37);
insert athlete(athid=248, surname="LAGOS", name="PANAGIVTHS", record=6.26);
insert athlete(athid=249, surname="MORAS", name="EYAGGELOS", record=6.91);
insert athlete(athid=250, surname="NEMPEGLERAS", name="KVNSTANTINOS", record=5.18);
insert athlete(athid=251, surname="PAPADOPOYLOS", name="DHMHTRIOS", record=4.51);
insert athlete(athid=252, surname="SALPIGGIDHS", name="DHMHTRIOS", record=8);
insert athlete(athid=253, surname="SAPANHS", name="MILTIADHS", record=8.07);
insert athlete(athid=254, surname="STOLTIDHS", name="IEROKLHS", record=1.12);
insert athlete(athid=255, surname="TARALIDHS", name="IVANNHS", record=1.32);
insert athlete(athid=256, surname="FVTAKHS", name="GEVRGIOS", record=9.01);
insert athlete(athid=257, surname="KAPERVNHS", name="MARIOS", record=4.45);
insert athlete(athid=258, surname="IVANNIDHS", name="SPYRIDVN", record=5.4);
insert athlete(athid=259, surname="KOTAKOS", name="UEODVROS", record=7.87);
insert athlete(athid=260, surname="GAZHS", name="GEVRGIOS", record=9.58);
insert athlete(athid=261, surname="PAYLIDHS", name="HLIAS", record=0.49);
insert athlete(athid=262, surname="KLADOYXAS", name="SPYRIDVN", record=9.78);
insert athlete(athid=263, surname="KARAFLOY", name="MARINA", record=2.28);
insert athlete(athid=264, surname="SMYRLH", name="ALEJIA", record=0.61);
insert athlete(athid=265, surname="FAKA", name="MARIA", record=7.25);
insert athlete(athid=266, surname="KASOYMH", name="AGAUH", record=4.96);
insert athlete(athid=267, surname="GEVRGAKOPOYLOS", name="DIONYSIOS", record=6.39);
insert athlete(athid=268, surname="PETSANHS", name="GEVRGIOS", record=8.49);
insert athlete(athid=269, surname="SABORGIANNAKHS", name="KVNSTANTINOS", record=1.22);
insert athlete(athid=270, surname="SPYROPOYLOS", name="AGGELOS", record=4.08);
insert athlete(athid=271, surname="LIOGRHS", name="EYAGGELOS", record=9.11);
insert athlete(athid=272, surname="SALABANTAKHS", name="GEVRGIOS", record=5.66);
insert athlete(athid=273, surname="ANTVNIADHS", name="NIKOLAOS", record=3);
insert athlete(athid=274, surname="GEVRGANTA", name="TZHNNY", record=6.34);
insert athlete(athid=275, surname="MARI", name="GKEIL", record=6.05);
insert athlete(athid=276, surname="TZOANNA", name="ANTALI", record=0.98);
insert athlete(athid=277, surname="KANELAKH-KLOOYZMAN", name="XLOH", record=9.52);
insert athlete(athid=278, surname="MARIA", name="KARANTZA", record=4.88);
insert athlete(athid=279, surname="XRISTINA", name="KOYTOYGKOY", record=2.45);
insert athlete(athid=280, surname="AIKATERINH", name="KROMYDA", record=0.39);
insert athlete(athid=281, surname="AIKATERINH", name="ELENH", record=0.36);
insert athlete(athid=282, surname="MPASOR", name="TZESIKA", record=1.56);
insert athlete(athid=283, surname="LYN", name="MPASOR", record=1.89);
insert athlete(athid=284, surname="LINTSEI", name="KRISTIN", record=1.7);
insert athlete(athid=285, surname="MPOYZIOY", name="IVANNA", record=0.54);
insert athlete(athid=286, surname="SKIGKAS", name="STEFANI", record=1.12);
insert athlete(athid=287, surname="TZARNESKI", name="BANESSA", record=9.92);


insert event(name="ANTIPTERISH", evid=0);
insert event(name="ANTISFAIRISH", evid=1);
insert event(name="ARSH BARVN", evid=2);
insert event(name="GYMNASTIKH ENORGANH", evid=3);
insert event(name="GYMNASTIKH", evid=4);
insert event(name="GYMNASTIKH TRAMPOLINO", evid=5);
insert event(name="EPITRAPEZIA ANTISFAIRISH", evid=6);
insert event(name="IPPASIA", evid=7);
insert event(name="ISTIOPLOIA", evid=8);
insert event(name="KALAUOSFAIRISH", evid=9);
insert event( name="KANOE-KAGIAK SLALOM", evid=10);
insert event( name="KANOE-KAGIAK TAXYTHTA", evid=11);
insert event( name="KATADYSEIS", evid=12);
insert event( name="KOLYMBHSH", evid=13);
insert event( name="KVPHLASIA", evid=14);
insert event( name="MONTERNO PENTAULO", evid=15);
insert event( name="MPEIZMPVL", evid=16);
insert event( name="MPITS BOLLEY", evid=17);
insert event( name="JIFASKIA", evid=18);
insert event( name="PALH ELEYUERA", evid=19);
insert event( name="PALH ELLHNORVMAIKH", evid=20);
insert event( name="PETOSFAIRISH", evid=21);
insert event( name="PODHLASIA OREINH", evid=22);
insert event( name="PODHLASIA PISTAS", evid=23);
insert event( name="PODOSFAIRO", evid=24);
insert event( name="PYGMAXIA", evid=25);
insert event( name="SKOPOBOLH", evid=26);
insert event( name="SOFTMPVL", evid=27);


insert played(athid=0, evid=0, date="16/11/1986", points=34);
insert played(athid=0, evid=0, date="18/05/2004", points=15);
insert played(athid=1, evid=0, date="27/09/1991", points=35);
insert played(athid=1, evid=0, date="06/02/1993", points=14);
insert played(athid=1, evid=0, date="22/12/2001", points=56);
insert played(athid=1, evid=0, date="15/04/2002", points=99);
insert played(athid=1, evid=0, date="24/01/1988", points=86);
insert played(athid=1, evid=0, date="14/05/1988", points=45);
insert played(athid=1, evid=0, date="06/09/2004", points=61);
insert played(athid=1, evid=0, date="16/12/1992", points=75);
insert played(athid=1, evid=0, date="16/07/1995", points=45);
insert played(athid=1, evid=0, date="05/12/2005", points=12);
insert played(athid=1, evid=0, date="12/07/1989", points=6);
insert played(athid=1, evid=0, date="12/03/1999", points=29);
insert played(athid=1, evid=0, date="06/09/1987", points=32);
insert played(athid=1, evid=0, date="12/06/1994", points=74);
insert played(athid=4, evid=1, date="21/01/1997", points=80);
insert played(athid=4, evid=1, date="03/12/1996", points=4);
insert played(athid=4, evid=1, date="04/01/2003", points=67);
insert played(athid=4, evid=1, date="17/04/2001", points=17);
insert played(athid=4, evid=1, date="10/03/1996", points=61);
insert played(athid=4, evid=1, date="16/09/2000", points=58);
insert played(athid=4, evid=1, date="17/01/1987", points=37);
insert played(athid=4, evid=1, date="21/04/1994", points=61);
insert played(athid=4, evid=1, date="13/02/2000", points=28);
insert played(athid=4, evid=1, date="26/08/2004", points=49);
insert played(athid=4, evid=1, date="23/01/1994", points=28);
insert played(athid=4, evid=1, date="12/12/1994", points=53);
insert played(athid=4, evid=1, date="26/01/1989", points=88);
insert played(athid=5, evid=1, date="14/07/2003", points=52);
insert played(athid=5, evid=1, date="22/11/1995", points=6);
insert played(athid=5, evid=1, date="01/12/1997", points=73);
insert played(athid=8, evid=2, date="21/02/1986", points=16);
insert played(athid=8, evid=2, date="19/10/2005", points=11);
insert played(athid=9, evid=2, date="12/05/1993", points=73);
insert played(athid=9, evid=2, date="14/02/2003", points=21);
insert played(athid=9, evid=2, date="15/02/1999", points=74);
insert played(athid=9, evid=2, date="12/10/2002", points=64);
insert played(athid=10, evid=2, date="06/09/1988", points=93);
insert played(athid=10, evid=2, date="24/07/2000", points=15);
insert played(athid=15, evid=2, date="01/04/1986", points=93);
insert played(athid=15, evid=2, date="23/11/2003", points=84);
insert played(athid=15, evid=2, date="27/12/2002", points=57);
insert played(athid=15, evid=2, date="16/08/2004", points=94);
insert played(athid=15, evid=2, date="25/10/1988", points=24);
insert played(athid=15, evid=2, date="07/10/1993", points=54);
insert played(athid=15, evid=2, date="10/03/1991", points=41);
insert played(athid=19, evid=3, date="02/03/1994", points=41);
insert played(athid=19, evid=3, date="06/01/1999", points=26);
insert played(athid=20, evid=4, date="04/04/1988", points=84);
insert played(athid=20, evid=4, date="11/12/2003", points=20);
insert played(athid=21, evid=4, date="03/01/1989", points=88);
insert played(athid=21, evid=4, date="17/02/1986", points=54);
insert played(athid=21, evid=4, date="18/12/1998", points=7);
insert played(athid=21, evid=4, date="23/11/2003", points=42);
insert played(athid=21, evid=4, date="09/09/2001", points=0);
insert played(athid=22, evid=4, date="04/01/1994", points=69);
insert played(athid=22, evid=4, date="14/11/2003", points=18);
