ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
ls | tr 'a' '$' | tr '-' '*' | tr 'x' '&' | tr '*' '@'
